yearID,lgID,teamIDBR
1895,NL,BSN
1895,NL,CHC
1895,NL,CIN
1895,NL,CLV
1895,NL,LOU
1895,NL,NYG
1895,NL,PHI
1895,NL,PIT
1895,NL,STL
1895,NL,WHS
1896,NL,BLN
1896,NL,BRO
1896,NL,BSN
1896,NL,CHC
1896,NL,CIN
1896,NL,CLV
1896,NL,LOU
1896,NL,NYG
1896,NL,PHI
1896,NL,PIT
1896,NL,STL
1896,NL,WHS
1897,NL,BLN
1897,NL,BRO
1897,NL,BSN
1897,NL,CHC
1897,NL,CIN
1897,NL,CLV
1897,NL,LOU
1897,NL,NYG
1897,NL,PHI
1897,NL,PIT
1897,NL,STL
1897,NL,WHS
1898,NL,BLN
1898,NL,BRO
1898,NL,BSN
1898,NL,CHC
1898,NL,CIN
1898,NL,CLV
1898,NL,LOU
1898,NL,NYG
1898,NL,PHI
1898,NL,PIT
1898,NL,STL
1898,NL,WHS
1899,NL,BLN
1899,NL,BRO
1899,NL,BSN
1899,NL,CHC
1899,NL,CIN
1899,NL,CLV
1899,NL,LOU
1899,NL,NYG
1899,NL,PHI
1899,NL,PIT
1899,NL,STL
1899,NL,WHS
1900,NL,BRO
1900,NL,BSN
1900,NL,CHC
1900,NL,CIN
1900,NL,NYG
1900,NL,PHI
1900,NL,PIT
1900,NL,STL
1901,AL,BLA
1901,AL,BOS
1901,NL,BRO
1901,NL,BSN
1901,AL,CHW
1901,NL,CHC
1901,NL,CIN
1901,AL,CLE
1901,AL,DET
1901,AL,MLA
1901,NL,NYG
1901,AL,PHA
1901,NL,PHI
1901,NL,PIT
1901,NL,STL
1901,AL,WSH
1902,AL,BLA
1902,AL,BOS
1902,NL,BRO
1902,NL,BSN
1902,AL,CHW
1902,NL,CHC
1902,NL,CIN
1902,AL,CLE
1902,AL,DET
1902,NL,NYG
1902,AL,PHA
1902,NL,PHI
1902,NL,PIT
1902,AL,SLB
1902,NL,STL
1902,AL,WSH
1903,AL,BOS
1903,NL,BRO
1903,NL,BSN
1903,AL,CHW
1903,NL,CHC
1903,NL,CIN
1903,AL,CLE
1903,AL,DET
1903,NL,NYG
1903,AL,NYY
1903,AL,PHA
1903,NL,PHI
1903,NL,PIT
1903,AL,SLB
1903,NL,STL
1903,AL,WSH
1904,AL,BOS
1904,NL,BRO
1904,NL,BSN
1904,AL,CHW
1904,NL,CHC
1904,NL,CIN
1904,AL,CLE
1904,AL,DET
1904,NL,NYG
1904,AL,NYY
1904,AL,PHA
1904,NL,PHI
1904,NL,PIT
1904,AL,SLB
1904,NL,STL
1904,AL,WSH
1905,AL,BOS
1905,NL,BRO
1905,NL,BSN
1905,AL,CHW
1905,NL,CHC
1905,NL,CIN
1905,AL,CLE
1905,AL,DET
1905,NL,NYG
1905,AL,NYY
1905,AL,PHA
1905,NL,PHI
1905,NL,PIT
1905,AL,SLB
1905,NL,STL
1905,AL,WSH
1906,AL,BOS
1906,NL,BRO
1906,NL,BSN
1906,AL,CHW
1906,NL,CHC
1906,NL,CIN
1906,AL,CLE
1906,AL,DET
1906,NL,NYG
1906,AL,NYY
1906,AL,PHA
1906,NL,PHI
1906,NL,PIT
1906,AL,SLB
1906,NL,STL
1906,AL,WSH
1907,AL,BOS
1907,NL,BRO
1907,NL,BSN
1907,AL,CHW
1907,NL,CHC
1907,NL,CIN
1907,AL,CLE
1907,AL,DET
1907,NL,NYG
1907,AL,NYY
1907,AL,PHA
1907,NL,PHI
1907,NL,PIT
1907,AL,SLB
1907,NL,STL
1907,AL,WSH
1908,AL,BOS
1908,NL,BRO
1908,NL,BSN
1908,AL,CHW
1908,NL,CHC
1908,NL,CIN
1908,AL,CLE
1908,AL,DET
1908,NL,NYG
1908,AL,NYY
1908,AL,PHA
1908,NL,PHI
1908,NL,PIT
1908,AL,SLB
1908,NL,STL
1908,AL,WSH
1909,AL,BOS
1909,NL,BRO
1909,NL,BSN
1909,AL,CHW
1909,NL,CHC
1909,NL,CIN
1909,AL,CLE
1909,AL,DET
1909,NL,NYG
1909,AL,NYY
1909,AL,PHA
1909,NL,PHI
1909,NL,PIT
1909,AL,SLB
1909,NL,STL
1909,AL,WSH
1910,AL,BOS
1910,NL,BRO
1910,NL,BSN
1910,AL,CHW
1910,NL,CHC
1910,NL,CIN
1910,AL,CLE
1910,AL,DET
1910,NL,NYG
1910,AL,NYY
1910,AL,PHA
1910,NL,PHI
1910,NL,PIT
1910,AL,SLB
1910,NL,STL
1910,AL,WSH
1911,AL,BOS
1911,NL,BRO
1911,NL,BSN
1911,AL,CHW
1911,NL,CHC
1911,NL,CIN
1911,AL,CLE
1911,AL,DET
1911,NL,NYG
1911,AL,NYY
1911,AL,PHA
1911,NL,PHI
1911,NL,PIT
1911,AL,SLB
1911,NL,STL
1911,AL,WSH
1912,AL,BOS
1912,NL,BRO
1912,NL,BSN
1912,AL,CHW
1912,NL,CHC
1912,NL,CIN
1912,AL,CLE
1912,AL,DET
1912,NL,NYG
1912,AL,NYY
1912,AL,PHA
1912,NL,PHI
1912,NL,PIT
1912,AL,SLB
1912,NL,STL
1912,AL,WSH
1913,AL,BOS
1913,NL,BRO
1913,NL,BSN
1913,AL,CHW
1913,NL,CHC
1913,NL,CIN
1913,AL,CLE
1913,AL,DET
1913,NL,NYG
1913,AL,NYY
1913,AL,PHA
1913,NL,PHI
1913,NL,PIT
1913,AL,SLB
1913,NL,STL
1913,AL,WSH
1914,FL,BAL
1914,AL,BOS
1914,FL,BTT
1914,NL,BRO
1914,NL,BSN
1914,FL,BUF
1914,AL,CHW
1914,FL,CHI
1914,NL,CHC
1914,NL,CIN
1914,AL,CLE
1914,AL,DET
1914,FL,IND
1914,FL,KCP
1914,NL,NYG
1914,AL,NYY
1914,AL,PHA
1914,NL,PHI
1914,NL,PIT
1914,FL,PBS
1914,AL,SLB
1914,FL,SLM
1914,NL,STL
1914,AL,WSH
1915,FL,BAL
1915,AL,BOS
1915,FL,BTT
1915,NL,BRO
1915,NL,BSN
1915,FL,BUF
1915,AL,CHW
1915,FL,CHI
1915,NL,CHC
1915,NL,CIN
1915,AL,CLE
1915,AL,DET
1915,FL,KCP
1915,FL,NEW
1915,NL,NYG
1915,AL,NYY
1915,AL,PHA
1915,NL,PHI
1915,NL,PIT
1915,FL,PBS
1915,AL,SLB
1915,FL,SLM
1915,NL,STL
1915,AL,WSH
1916,AL,BOS
1916,NL,BRO
1916,NL,BSN
1916,AL,CHW
1916,NL,CHC
1916,NL,CIN
1916,AL,CLE
1916,AL,DET
1916,NL,NYG
1916,AL,NYY
1916,AL,PHA
1916,NL,PHI
1916,NL,PIT
1916,AL,SLB
1916,NL,STL
1916,AL,WSH
1917,AL,BOS
1917,NL,BRO
1917,NL,BSN
1917,AL,CHW
1917,NL,CHC
1917,NL,CIN
1917,AL,CLE
1917,AL,DET
1917,NL,NYG
1917,AL,NYY
1917,AL,PHA
1917,NL,PHI
1917,NL,PIT
1917,AL,SLB
1917,NL,STL
1917,AL,WSH
1918,AL,BOS
1918,NL,BRO
1918,NL,BSN
1918,AL,CHW
1918,NL,CHC
1918,NL,CIN
1918,AL,CLE
1918,AL,DET
1918,NL,NYG
1918,AL,NYY
1918,AL,PHA
1918,NL,PHI
1918,NL,PIT
1918,AL,SLB
1918,NL,STL
1918,AL,WSH
1919,AL,BOS
1919,NL,BRO
1919,NL,BSN
1919,AL,CHW
1919,NL,CHC
1919,NL,CIN
1919,AL,CLE
1919,AL,DET
1919,NL,NYG
1919,AL,NYY
1919,AL,PHA
1919,NL,PHI
1919,NL,PIT
1919,AL,SLB
1919,NL,STL
1919,AL,WSH
1920,AL,BOS
1920,NL,BRO
1920,NL,BSN
1920,AL,CHW
1920,NL,CHC
1920,NL,CIN
1920,AL,CLE
1920,AL,DET
1920,NL,NYG
1920,AL,NYY
1920,AL,PHA
1920,NL,PHI
1920,NL,PIT
1920,AL,SLB
1920,NL,STL
1920,AL,WSH
1921,AL,BOS
1921,NL,BRO
1921,NL,BSN
1921,AL,CHW
1921,NL,CHC
1921,NL,CIN
1921,AL,CLE
1921,AL,DET
1921,NL,NYG
1921,AL,NYY
1921,AL,PHA
1921,NL,PHI
1921,NL,PIT
1921,AL,SLB
1921,NL,STL
1921,AL,WSH
1922,AL,BOS
1922,NL,BRO
1922,NL,BSN
1922,AL,CHW
1922,NL,CHC
1922,NL,CIN
1922,AL,CLE
1922,AL,DET
1922,NL,NYG
1922,AL,NYY
1922,AL,PHA
1922,NL,PHI
1922,NL,PIT
1922,AL,SLB
1922,NL,STL
1922,AL,WSH
1923,AL,BOS
1923,NL,BRO
1923,NL,BSN
1923,AL,CHW
1923,NL,CHC
1923,NL,CIN
1923,AL,CLE
1923,AL,DET
1923,NL,NYG
1923,AL,NYY
1923,AL,PHA
1923,NL,PHI
1923,NL,PIT
1923,AL,SLB
1923,NL,STL
1923,AL,WSH
1924,AL,BOS
1924,NL,BRO
1924,NL,BSN
1924,AL,CHW
1924,NL,CHC
1924,NL,CIN
1924,AL,CLE
1924,AL,DET
1924,NL,NYG
1924,AL,NYY
1924,AL,PHA
1924,NL,PHI
1924,NL,PIT
1924,AL,SLB
1924,NL,STL
1924,AL,WSH
1925,AL,BOS
1925,NL,BRO
1925,NL,BSN
1925,AL,CHW
1925,NL,CHC
1925,NL,CIN
1925,AL,CLE
1925,AL,DET
1925,NL,NYG
1925,AL,NYY
1925,AL,PHA
1925,NL,PHI
1925,NL,PIT
1925,AL,SLB
1925,NL,STL
1925,AL,WSH
1926,AL,BOS
1926,NL,BRO
1926,NL,BSN
1926,AL,CHW
1926,NL,CHC
1926,NL,CIN
1926,AL,CLE
1926,AL,DET
1926,NL,NYG
1926,AL,NYY
1926,AL,PHA
1926,NL,PHI
1926,NL,PIT
1926,AL,SLB
1926,NL,STL
1926,AL,WSH
1927,AL,BOS
1927,NL,BRO
1927,NL,BSN
1927,AL,CHW
1927,NL,CHC
1927,NL,CIN
1927,AL,CLE
1927,AL,DET
1927,NL,NYG
1927,AL,NYY
1927,AL,PHA
1927,NL,PHI
1927,NL,PIT
1927,AL,SLB
1927,NL,STL
1927,AL,WSH
1928,AL,BOS
1928,NL,BRO
1928,NL,BSN
1928,AL,CHW
1928,NL,CHC
1928,NL,CIN
1928,AL,CLE
1928,AL,DET
1928,NL,NYG
1928,AL,NYY
1928,AL,PHA
1928,NL,PHI
1928,NL,PIT
1928,AL,SLB
1928,NL,STL
1928,AL,WSH
1929,AL,BOS
1929,NL,BRO
1929,NL,BSN
1929,AL,CHW
1929,NL,CHC
1929,NL,CIN
1929,AL,CLE
1929,AL,DET
1929,NL,NYG
1929,AL,NYY
1929,AL,PHA
1929,NL,PHI
1929,NL,PIT
1929,AL,SLB
1929,NL,STL
1929,AL,WSH
1930,AL,BOS
1930,NL,BRO
1930,NL,BSN
1930,AL,CHW
1930,NL,CHC
1930,NL,CIN
1930,AL,CLE
1930,AL,DET
1930,NL,NYG
1930,AL,NYY
1930,AL,PHA
1930,NL,PHI
1930,NL,PIT
1930,AL,SLB
1930,NL,STL
1930,AL,WSH
1931,AL,BOS
1931,NL,BRO
1931,NL,BSN
1931,AL,CHW
1931,NL,CHC
1931,NL,CIN
1931,AL,CLE
1931,AL,DET
1931,NL,NYG
1931,AL,NYY
1931,AL,PHA
1931,NL,PHI
1931,NL,PIT
1931,AL,SLB
1931,NL,STL
1931,AL,WSH
1932,AL,BOS
1932,NL,BRO
1932,NL,BSN
1932,AL,CHW
1932,NL,CHC
1932,NL,CIN
1932,AL,CLE
1932,AL,DET
1932,NL,NYG
1932,AL,NYY
1932,AL,PHA
1932,NL,PHI
1932,NL,PIT
1932,AL,SLB
1932,NL,STL
1932,AL,WSH
1933,AL,BOS
1933,NL,BRO
1933,NL,BSN
1933,AL,CHW
1933,NL,CHC
1933,NL,CIN
1933,AL,CLE
1933,AL,DET
1933,NL,NYG
1933,AL,NYY
1933,AL,PHA
1933,NL,PHI
1933,NL,PIT
1933,AL,SLB
1933,NL,STL
1933,AL,WSH
1934,AL,BOS
1934,NL,BRO
1934,NL,BSN
1934,AL,CHW
1934,NL,CHC
1934,NL,CIN
1934,AL,CLE
1934,AL,DET
1934,NL,NYG
1934,AL,NYY
1934,AL,PHA
1934,NL,PHI
1934,NL,PIT
1934,AL,SLB
1934,NL,STL
1934,AL,WSH
1935,AL,BOS
1935,NL,BRO
1935,NL,BSN
1935,AL,CHW
1935,NL,CHC
1935,NL,CIN
1935,AL,CLE
1935,AL,DET
1935,NL,NYG
1935,AL,NYY
1935,AL,PHA
1935,NL,PHI
1935,NL,PIT
1935,AL,SLB
1935,NL,STL
1935,AL,WSH
1936,AL,BOS
1936,NL,BRO
1936,NL,BSN
1936,AL,CHW
1936,NL,CHC
1936,NL,CIN
1936,AL,CLE
1936,AL,DET
1936,NL,NYG
1936,AL,NYY
1936,AL,PHA
1936,NL,PHI
1936,NL,PIT
1936,AL,SLB
1936,NL,STL
1936,AL,WSH
1937,AL,BOS
1937,NL,BRO
1937,NL,BSN
1937,AL,CHW
1937,NL,CHC
1937,NL,CIN
1937,AL,CLE
1937,AL,DET
1937,NL,NYG
1937,AL,NYY
1937,AL,PHA
1937,NL,PHI
1937,NL,PIT
1937,AL,SLB
1937,NL,STL
1937,AL,WSH
1938,AL,BOS
1938,NL,BRO
1938,NL,BSN
1938,AL,CHW
1938,NL,CHC
1938,NL,CIN
1938,AL,CLE
1938,AL,DET
1938,NL,NYG
1938,AL,NYY
1938,AL,PHA
1938,NL,PHI
1938,NL,PIT
1938,AL,SLB
1938,NL,STL
1938,AL,WSH
1939,AL,BOS
1939,NL,BRO
1939,NL,BSN
1939,AL,CHW
1939,NL,CHC
1939,NL,CIN
1939,AL,CLE
1939,AL,DET
1939,NL,NYG
1939,AL,NYY
1939,AL,PHA
1939,NL,PHI
1939,NL,PIT
1939,AL,SLB
1939,NL,STL
1939,AL,WSH
1940,AL,BOS
1940,NL,BRO
1940,NL,BSN
1940,AL,CHW
1940,NL,CHC
1940,NL,CIN
1940,AL,CLE
1940,AL,DET
1940,NL,NYG
1940,AL,NYY
1940,AL,PHA
1940,NL,PHI
1940,NL,PIT
1940,AL,SLB
1940,NL,STL
1940,AL,WSH
1941,AL,BOS
1941,NL,BRO
1941,NL,BSN
1941,AL,CHW
1941,NL,CHC
1941,NL,CIN
1941,AL,CLE
1941,AL,DET
1941,NL,NYG
1941,AL,NYY
1941,AL,PHA
1941,NL,PHI
1941,NL,PIT
1941,AL,SLB
1941,NL,STL
1941,AL,WSH
1942,AL,BOS
1942,NL,BRO
1942,NL,BSN
1942,AL,CHW
1942,NL,CHC
1942,NL,CIN
1942,AL,CLE
1942,AL,DET
1942,NL,NYG
1942,AL,NYY
1942,AL,PHA
1942,NL,PHI
1942,NL,PIT
1942,AL,SLB
1942,NL,STL
1942,AL,WSH
1943,AL,BOS
1943,NL,BRO
1943,NL,BSN
1943,AL,CHW
1943,NL,CHC
1943,NL,CIN
1943,AL,CLE
1943,AL,DET
1943,NL,NYG
1943,AL,NYY
1943,AL,PHA
1943,NL,PHI
1943,NL,PIT
1943,AL,SLB
1943,NL,STL
1943,AL,WSH
1944,AL,BOS
1944,NL,BRO
1944,NL,BSN
1944,AL,CHW
1944,NL,CHC
1944,NL,CIN
1944,AL,CLE
1944,AL,DET
1944,NL,NYG
1944,AL,NYY
1944,AL,PHA
1944,NL,PHI
1944,NL,PIT
1944,AL,SLB
1944,NL,STL
1944,AL,WSH
1945,AL,BOS
1945,NL,BRO
1945,NL,BSN
1945,AL,CHW
1945,NL,CHC
1945,NL,CIN
1945,AL,CLE
1945,AL,DET
1945,NL,NYG
1945,AL,NYY
1945,AL,PHA
1945,NL,PHI
1945,NL,PIT
1945,AL,SLB
1945,NL,STL
1945,AL,WSH
1946,AL,BOS
1946,NL,BRO
1946,NL,BSN
1946,AL,CHW
1946,NL,CHC
1946,NL,CIN
1946,AL,CLE
1946,AL,DET
1946,NL,NYG
1946,AL,NYY
1946,AL,PHA
1946,NL,PHI
1946,NL,PIT
1946,AL,SLB
1946,NL,STL
1946,AL,WSH
1947,AL,BOS
1947,NL,BRO
1947,NL,BSN
1947,AL,CHW
1947,NL,CHC
1947,NL,CIN
1947,AL,CLE
1947,AL,DET
1947,NL,NYG
1947,AL,NYY
1947,AL,PHA
1947,NL,PHI
1947,NL,PIT
1947,AL,SLB
1947,NL,STL
1947,AL,WSH
1948,AL,BOS
1948,NL,BRO
1948,NL,BSN
1948,AL,CHW
1948,NL,CHC
1948,NL,CIN
1948,AL,CLE
1948,AL,DET
1948,NL,NYG
1948,AL,NYY
1948,AL,PHA
1948,NL,PHI
1948,NL,PIT
1948,AL,SLB
1948,NL,STL
1948,AL,WSH
1949,AL,BOS
1949,NL,BRO
1949,NL,BSN
1949,AL,CHW
1949,NL,CHC
1949,NL,CIN
1949,AL,CLE
1949,AL,DET
1949,NL,NYG
1949,AL,NYY
1949,AL,PHA
1949,NL,PHI
1949,NL,PIT
1949,AL,SLB
1949,NL,STL
1949,AL,WSH
1950,AL,BOS
1950,NL,BRO
1950,NL,BSN
1950,AL,CHW
1950,NL,CHC
1950,NL,CIN
1950,AL,CLE
1950,AL,DET
1950,NL,NYG
1950,AL,NYY
1950,AL,PHA
1950,NL,PHI
1950,NL,PIT
1950,AL,SLB
1950,NL,STL
1950,AL,WSH
1951,AL,BOS
1951,NL,BRO
1951,NL,BSN
1951,AL,CHW
1951,NL,CHC
1951,NL,CIN
1951,AL,CLE
1951,AL,DET
1951,NL,NYG
1951,AL,NYY
1951,AL,PHA
1951,NL,PHI
1951,NL,PIT
1951,AL,SLB
1951,NL,STL
1951,AL,WSH
1952,AL,BOS
1952,NL,BRO
1952,NL,BSN
1952,AL,CHW
1952,NL,CHC
1952,NL,CIN
1952,AL,CLE
1952,AL,DET
1952,NL,NYG
1952,AL,NYY
1952,AL,PHA
1952,NL,PHI
1952,NL,PIT
1952,AL,SLB
1952,NL,STL
1952,AL,WSH
1953,AL,BOS
1953,NL,BRO
1953,AL,CHW
1953,NL,CHC
1953,NL,CIN
1953,AL,CLE
1953,AL,DET
1953,NL,MLN
1953,NL,NYG
1953,AL,NYY
1953,AL,PHA
1953,NL,PHI
1953,NL,PIT
1953,AL,SLB
1953,NL,STL
1953,AL,WSH
1954,AL,BAL
1954,AL,BOS
1954,NL,BRO
1954,AL,CHW
1954,NL,CHC
1954,NL,CIN
1954,AL,CLE
1954,AL,DET
1954,NL,MLN
1954,NL,NYG
1954,AL,NYY
1954,AL,PHA
1954,NL,PHI
1954,NL,PIT
1954,NL,STL
1954,AL,WSH
1955,AL,BAL
1955,AL,BOS
1955,NL,BRO
1955,AL,CHW
1955,NL,CHC
1955,NL,CIN
1955,AL,CLE
1955,AL,DET
1955,AL,KCA
1955,NL,MLN
1955,NL,NYG
1955,AL,NYY
1955,NL,PHI
1955,NL,PIT
1955,NL,STL
1955,AL,WSH
1956,AL,BAL
1956,AL,BOS
1956,NL,BRO
1956,AL,CHW
1956,NL,CHC
1956,NL,CIN
1956,AL,CLE
1956,AL,DET
1956,AL,KCA
1956,NL,MLN
1956,NL,NYG
1956,AL,NYY
1956,NL,PHI
1956,NL,PIT
1956,NL,STL
1956,AL,WSH
1957,AL,BAL
1957,AL,BOS
1957,NL,BRO
1957,AL,CHW
1957,NL,CHC
1957,NL,CIN
1957,AL,CLE
1957,AL,DET
1957,AL,KCA
1957,NL,MLN
1957,NL,NYG
1957,AL,NYY
1957,NL,PHI
1957,NL,PIT
1957,NL,STL
1957,AL,WSH
1958,AL,BAL
1958,AL,BOS
1958,AL,CHW
1958,NL,CHC
1958,NL,CIN
1958,AL,CLE
1958,AL,DET
1958,AL,KCA
1958,NL,LAD
1958,NL,MLN
1958,AL,NYY
1958,NL,PHI
1958,NL,PIT
1958,NL,SFG
1958,NL,STL
1958,AL,WSH
1959,AL,BAL
1959,AL,BOS
1959,AL,CHW
1959,NL,CHC
1959,NL,CIN
1959,AL,CLE
1959,AL,DET
1959,AL,KCA
1959,NL,LAD
1959,NL,MLN
1959,AL,NYY
1959,NL,PHI
1959,NL,PIT
1959,NL,SFG
1959,NL,STL
1959,AL,WSH
1960,AL,BAL
1960,AL,BOS
1960,AL,CHW
1960,NL,CHC
1960,NL,CIN
1960,AL,CLE
1960,AL,DET
1960,AL,KCA
1960,NL,LAD
1960,NL,MLN
1960,AL,NYY
1960,NL,PHI
1960,NL,PIT
1960,NL,SFG
1960,NL,STL
1960,AL,WSH
1961,AL,BAL
1961,AL,BOS
1961,AL,CHW
1961,NL,CHC
1961,NL,CIN
1961,AL,CLE
1961,AL,DET
1961,AL,KCA
1961,AL,LAA
1961,NL,LAD
1961,AL,MIN
1961,NL,MLN
1961,AL,NYY
1961,NL,PHI
1961,NL,PIT
1961,NL,SFG
1961,NL,STL
1961,AL,WSA
1962,AL,BAL
1962,AL,BOS
1962,AL,CHW
1962,NL,CHC
1962,NL,CIN
1962,AL,CLE
1962,AL,DET
1962,NL,HOU
1962,AL,KCA
1962,AL,LAA
1962,NL,LAD
1962,AL,MIN
1962,NL,MLN
1962,AL,NYY
1962,NL,NYM
1962,NL,PHI
1962,NL,PIT
1962,NL,SFG
1962,NL,STL
1962,AL,WSA
1963,AL,BAL
1963,AL,BOS
1963,AL,CHW
1963,NL,CHC
1963,NL,CIN
1963,AL,CLE
1963,AL,DET
1963,NL,HOU
1963,AL,KCA
1963,AL,LAA
1963,NL,LAD
1963,AL,MIN
1963,NL,MLN
1963,AL,NYY
1963,NL,NYM
1963,NL,PHI
