yearID,lgID,franchID
2016,AL,MIN
2016,AL,NYY
2016,NL,NYM
2016,AL,OAK
2016,NL,PHI
2016,NL,PIT
2016,NL,SDP
2016,AL,SEA
2016,NL,SFG
2016,NL,STL
2016,AL,TBD
2016,AL,TEX
2016,AL,TOR
2016,NL,WSN
2017,NL,ARI
2017,NL,ATL
2017,AL,BAL
2017,AL,BOS
2017,AL,CHW
2017,NL,CHC
2017,NL,CIN
2017,AL,CLE
2017,NL,COL
2017,AL,DET
2017,AL,HOU
2017,AL,KCR
2017,AL,ANA
2017,NL,LAD
2017,NL,FLA
2017,NL,MIL
2017,AL,MIN
2017,AL,NYY
2017,NL,NYM
2017,AL,OAK
2017,NL,PHI
2017,NL,PIT
2017,NL,SDP
2017,AL,SEA
2017,NL,SFG
2017,NL,STL
2017,AL,TBD
2017,AL,TEX
2017,AL,TOR
2017,NL,WSN
2018,NL,ARI
2018,NL,ATL
2018,AL,BAL
2018,AL,BOS
2018,AL,CHW
2018,NL,CHC
2018,NL,CIN
2018,AL,CLE
2018,NL,COL
2018,AL,DET
2018,AL,HOU
2018,AL,KCR
2018,AL,ANA
2018,NL,LAD
2018,NL,FLA
2018,NL,MIL
2018,AL,MIN
2018,AL,NYY
2018,NL,NYM
2018,AL,OAK
2018,NL,PHI
2018,NL,PIT
2018,NL,SDP
2018,AL,SEA
2018,NL,SFG
2018,NL,STL
2018,AL,TBD
2018,AL,TEX
2018,AL,TOR
2018,NL,WSN
